"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-1245b-5p",-0.453663160868687,-0.0832494482068965,-3.26232967351308,0.00284479280611426,0.988851430081525,-3.01479232061681
"hsa-miR-509-5p",0.423851766363637,0.140802209655172,2.98458444987848,0.00573982708655723,0.988851430081525,-3.26041439797718
"hsa-miR-3190-3p",-0.576681678888889,0.0341181724137931,-2.87834344792227,0.00746111087076993,0.988851430081525,-3.35314312151266
"hsa-miR-423-5p",0.350477838383838,2.00428175862069,2.80798983292302,0.00885775919055452,0.988851430081525,-3.41404571069706
"hsa-miR-1305",0.73126325909091,1.62133666896552,2.80564828255009,0.00890822528977053,0.988851430081525,-3.41606508037423
"hsa-miR-3131",-0.425017814040404,-0.16734582137931,-2.79999876520956,0.00903110070412929,0.988851430081525,-3.42093515509751
"hsa-miR-626",-0.326945512121212,0.169034771724138,-2.78615463687319,0.00933897090512516,0.988851430081525,-3.43285650762389
"hsa-miR-612",-0.217814691919191,3.55404468965517,-2.64490790063738,0.0130943271259939,0.988851430081525,-3.55336256838541
"hsa-miR-513c-5p",-0.36655195050505,1.59095883103448,-2.61723502108905,0.0139783013068446,0.988851430081525,-3.57671058811921
"hsa-miR-30b-5p",-0.26355382020202,1.22132792068966,-2.59863156852185,0.0146033874834968,0.988851430081525,-3.5923543015099
"hsa-miR-1296-5p",-0.368670318686869,-1.21793373793103,-2.50383802808238,0.0182104128806425,0.988851430081525,-3.67137373145637
"hsa-miR-1287-5p",-0.182035077272726,1.23216216206897,-2.45240062071873,0.0204955403908348,0.988851430081525,-3.71373393306627
"hsa-miR-3195",0.574491675959596,-0.548828492068966,2.44447484960557,0.0208701904250477,0.988851430081525,-3.72022669962162
"hsa-miR-450a-2-3p",0.434786331818183,1.53410580344828,2.40421297090369,0.0228721447076,0.988851430081525,-3.75306226345177
"hsa-miR-222-3p",0.534649945454546,1.37217835517241,2.39349547423967,0.0234338794201037,0.988851430081525,-3.76176068303915
"hsa-miR-200c-3p",-0.210578693585859,-0.283501319655172,-2.36464258433758,0.0250093144807158,0.988851430081525,-3.78508720528452
"hsa-miR-331-3p",-0.295613637373739,-1.37626885517241,-2.36396470767148,0.0250474624355658,0.988851430081525,-3.78563363079457
"hsa-miR-630",0.783478356060607,1.52888756206897,2.35313262385704,0.0256642792240082,0.988851430081525,-3.79435501263448
"hsa-miR-541-3p",0.209364728787879,0.709259124137931,2.33968348539246,0.0264493477983392,0.988851430081525,-3.80515659040732
"hsa-miR-378f",-0.498764905050505,1.44824508965517,-2.32055753096792,0.0276034134440047,0.988851430081525,-3.82046537419466
"hsa-miR-504-5p",0.402603392929293,-1.43982757931034,2.30345642268135,0.0286738017349893,0.988851430081525,-3.83410078213937
"hsa-miR-548b-3p",-0.25949877340404,0.286955473,-2.29303392146322,0.02934447587075,0.988851430081525,-3.84238631352378
"hsa-miR-584-5p",-0.211193518131313,0.224271391034483,-2.28709198786178,0.0297331577930427,0.988851430081525,-3.84710146629775
"hsa-miR-568",0.247993112121212,1.1152503862069,2.26992221744974,0.030882604437352,0.988851430081525,-3.86069135648278
"hsa-miR-4435",-0.29122393939394,-2.6103635862069,-2.19865042455022,0.0360948318293052,0.988851430081525,-3.91653065472524
"hsa-miR-764",-0.29580395959596,2.84456627586207,-2.18884950187429,0.0368702583935002,0.988851430081525,-3.92413502759776
"hsa-miR-1202",-0.200852933434343,0.623387493448276,-2.15449836904496,0.0397072232528287,0.988851430081525,-3.9506406240602
"hsa-miR-215-5p",-0.245399452525253,0.795793737931034,-2.12641627038875,0.0421696284004406,0.988851430081525,-3.97213560276731
"hsa-miR-767-5p",-0.323927244040404,-0.139943702413793,-2.12141322767588,0.0426223291484404,0.988851430081525,-3.97594841243215
"hsa-miR-1257",0.162255776767677,0.340910972413793,2.11827067913238,0.0429088897312575,0.988851430081525,-3.97834073595406
"hsa-miR-548j-3p",0.483379284848485,-2.06464090344828,2.11111950496745,0.0435673827383848,0.988851430081525,-3.98377717133234
"hsa-miR-891b",-0.193392271616162,0.703964709655172,-2.0998671883255,0.0446217120579495,0.988851430081525,-3.99231005258801
"hsa-miR-592",0.169468055555556,1.37360593103448,2.09829568675021,0.0447707489822387,0.988851430081525,-3.99349967202648
"hsa-miR-512-5p",0.341491091919192,1.03599564827586,2.04849803651688,0.0497278886471127,0.988851430081525,-4.03092702139485
"hsa-miR-373-3p",0.211644808080809,1.85138662068966,2.03302105104517,0.0513643188535652,0.988851430081525,-4.04245108511473
"hsa-miR-660-5p",0.453275629949495,0.103304338275862,2.01177189518343,0.0536882599499307,0.988851430081525,-4.0581875056123
"hsa-miR-615-3p",-0.308081501515151,1.50610838275862,-2.00476686101077,0.0544743754636347,0.988851430081525,-4.06335325328993
"hsa-miR-576-3p",0.288077738383838,-1.78761414482759,2.00099508851607,0.0549018211263229,0.988851430081525,-4.06613014019299
"hsa-miR-506-3p",0.29129350959596,1.4636773137931,1.99325609597088,0.0557880861874817,0.988851430081525,-4.0718178003228
"hsa-miR-578",-0.305172579131313,0.155866232,-1.98771855424306,0.0564299174319707,0.988851430081525,-4.07587924078597
"hsa-miR-22-3p",0.410350463838384,0.0691947848275862,1.98434654280299,0.0568239132754467,0.988851430081525,-4.07834899606071
"hsa-miR-595",0.22642515959596,1.13222522758621,1.98407909371511,0.0568552656948434,0.988851430081525,-4.07854477268708
"hsa-miR-548ak",-0.293772214545454,1.20154561,-1.96066154479662,0.0596598244515063,0.988851430081525,-4.09562333624928
"hsa-miR-3196",-0.346913254136364,-0.886037985551724,-1.93582490366507,0.0627655940688287,0.988851430081525,-4.11359814004225
"hsa-miR-367-3p",0.230242567676768,1.61933436551724,1.92947939600224,0.0635813113820927,0.988851430081525,-4.11816730727644
"hsa-miR-328-3p",0.286751991717172,-0.255801477586207,1.92801338811253,0.0637710728969342,0.988851430081525,-4.11922157166827
"hsa-miR-411-5p",-0.362929000808081,0.39581137,-1.92359330000318,0.0643461964033755,0.988851430081525,-4.12239714677398
"hsa-miR-484",-0.317554066666668,-1.33736527586207,-1.89721894647637,0.0678724103477462,0.988851430081525,-4.14124850720836
"hsa-miR-3690",0.320184052121213,0.721624016551724,1.88511476344403,0.0695459643665981,0.988851430081525,-4.14984386647859
"hsa-miR-1271-5p",-0.537132684681818,-0.173568937344828,-1.87223966671267,0.0713651308803742,0.988851430081525,-4.15894735536803
"hsa-miR-448",-0.278424372727272,1.43157435517241,-1.85117799895959,0.0744295026346622,0.988851430081525,-4.17375095408079
"hsa-miR-641",-0.367358222222224,-3.17996555172414,-1.84884407848375,0.0747759444604079,0.988851430081525,-4.17538459265859
"hsa-miR-32-5p",-0.283784481818181,1.15338001034483,-1.84533507301304,0.0752994218485651,0.988851430081525,-4.17783816750934
"hsa-miR-1287-3p",0.217221742424243,2.78826262068966,1.84139534702431,0.0758909040072529,0.988851430081525,-4.18058922510276
"hsa-miR-199a-3p+hsa-miR-199b-3p",-0.422877548232323,0.948211224137931,-1.83355594675358,0.0770797303288205,0.988851430081525,-4.18605173180452
"hsa-miR-378g",0.320056813131314,1.69934413793103,1.83171538706314,0.0773611512838894,0.988851430081525,-4.18733198379242
"hsa-miR-1269a",-0.203449477858586,-0.0300447693793103,-1.80049494246404,0.0822705728562307,0.988851430081525,-4.20891649580617
"hsa-miR-199a-5p",-0.289819750353536,-0.36277007,-1.80042692232398,0.0822815529858807,0.988851430081525,-4.20896324846952
"hsa-miR-5010-3p",0.207263853535354,2.11717337931034,1.79751550954357,0.0827527006153396,0.988851430081525,-4.21096324240649
"hsa-miR-339-3p",-0.208376295959596,0.745417093103448,-1.79446553898139,0.0832487370751116,0.988851430081525,-4.2130560600953
"hsa-miR-4521",-0.319922636363636,2.39890803448276,-1.78391799428789,0.0849837386142412,0.988851430081525,-4.22027486480505
"hsa-miR-2682-5p",-0.199060070707071,1.85416434482759,-1.78380746381676,0.0850020819247805,0.988851430081525,-4.2203503587195
"hsa-miR-548ah-5p",0.223037646464646,2.99052293103448,1.77731675763493,0.0860851853257085,0.988851430081525,-4.22477798954904
"hsa-miR-1180-3p",0.386040504242424,0.946757043448276,1.76929961654754,0.0874391836256559,0.988851430081525,-4.23023158444433
"hsa-miR-526a+hsa-miR-518c-5p+hsa-miR-518d-5p",0.216502368686868,2.21320431034483,1.76831190163339,0.0876072416357781,0.988851430081525,-4.2309022961455
"hsa-miR-3158-3p",0.220575072676768,0.174955579655172,1.75644045281313,0.0896486937427621,0.988851430081525,-4.23894342124957
"hsa-miR-4421",0.381480203030304,1.05242092068966,1.75600055706871,0.0897251080033043,0.988851430081525,-4.23924066490911
"hsa-miR-708-5p",0.478405135353534,-1.79101912758621,1.74616494608912,0.0914481164380699,0.988851430081525,-4.24587322954081
"hsa-miR-362-3p",-0.413315210606061,-1.50566225172414,-1.72746265220369,0.0948016560592456,0.988851430081525,-4.25841326918103
"hsa-miR-1246",0.588625528787878,-2.57809163103448,1.72657530613854,0.0949633126771816,0.988851430081525,-4.25900589220588
"hsa-miR-4454+hsa-miR-7975",0.631035834848485,2.03819270344828,1.72510786315622,0.0952311613426684,0.988851430081525,-4.25998546965497
"hsa-miR-125b-5p",-0.148327305050505,1.21962109655172,-1.71367350377372,0.0973401362151748,0.988851430081525,-4.26759827943103
"hsa-miR-4787-3p",-0.529508790303031,-0.652270875172414,-1.71273165997108,0.0975155904169845,0.988851430081525,-4.26822375195281
"hsa-miR-210-5p",-0.262839598353535,0.181255565758621,-1.71242310301971,0.0975731287036624,0.988851430081525,-4.26842860985329
"hsa-miR-548ad-3p",-0.341324592424243,-0.627758365517241,-1.70463176624568,0.0990355128108893,0.988851430081525,-4.27359279725071
"hsa-miR-196a-5p",0.235696303030304,2.01274637931034,1.70260790874084,0.099418376856785,0.988851430081525,-4.27493150282817
"hsa-miR-193a-3p",-0.184988878787878,2.79939613793103,-1.70162846498896,0.0996041093999094,0.988851430081525,-4.27557896279597
"hsa-miR-490-5p",0.273656561111112,1.45232610344828,1.67720831380869,0.10432990163983,0.988851430081525,-4.29163594721503
"hsa-miR-378d",0.162287737373738,2.09948586206897,1.67558363405025,0.10465085460462,0.988851430081525,-4.29269832913781
"hsa-miR-208a-3p",0.253309256313132,1.02766207413793,1.66886773380156,0.105986337898984,0.988851430081525,-4.29708201838271
"hsa-miR-509-3-5p",-0.15346256060606,1.78687389655172,-1.66461276670848,0.106839794912615,0.988851430081525,-4.29985281394874
"hsa-miR-195-5p",-0.178953008585858,0.700076544827586,-1.65951726251628,0.107869381103863,0.988851430081525,-4.30316424092595
"hsa-miR-885-5p",0.458528413131313,-1.48572955172414,1.65060627934418,0.109689782567236,0.988851430081525,-4.3089375779681
"hsa-miR-514b-3p",-0.249444179797981,-0.646588368965517,-1.65025793708606,0.109761460558332,0.988851430081525,-4.3091628076655
"hsa-miR-548a-3p",0.335844637070707,0.782910426206897,1.64895424582854,0.110030065513462,0.988851430081525,-4.3100054366587
"hsa-miR-1301-3p",-0.268979317373737,0.902458417931034,-1.64131793140144,0.111614406947837,0.988851430081525,-4.31493137197048
"hsa-miR-628-5p",-0.409664732878789,-0.984908892758621,-1.63654833059048,0.112613557872315,0.988851430081525,-4.31799963105696
"hsa-miR-3185",-0.202410115252525,0.680023838275862,-1.61002779200794,0.118305339965512,0.988851430081525,-4.33494069831157
"hsa-miR-552-3p",-0.240896146717172,0.182497188965517,-1.60922546348182,0.118481171178716,0.988851430081525,-4.33545004284066
"hsa-miR-134-5p+hsa-miR-6728-5p",0.412084463838383,-0.814620061034483,1.60656962172255,0.119064741277043,0.988851430081525,-4.33713472054948
"hsa-miR-523-3p",0.421479664141414,2.37282476896552,1.60485477406582,0.119442804429546,0.988851430081525,-4.33822140536983
"hsa-miR-542-5p",-0.150310888888888,1.4851794137931,-1.5992848870416,0.120677602291266,0.988851430081525,-4.34174506889934
"hsa-miR-1275",-0.409486889898989,-2.12740316896552,-1.59060340628382,0.122623167602173,0.988851430081525,-4.3472190816527
"hsa-miR-502-3p",-0.290022395959596,1.59176598275862,-1.58146538432927,0.124698836546318,0.988851430081525,-4.35295699408458
"hsa-miR-664b-5p",0.397050027272727,-1.64035481724138,1.57611677831958,0.125927077522962,0.988851430081525,-4.3563040164469
"hsa-miR-210-3p",0.261239776262627,0.943135055172414,1.56728888807411,0.127975976932009,0.988851430081525,-4.3618097058371
"hsa-miR-323b-3p",0.190022486868687,1.39796691724138,1.55797905941569,0.130166209823437,0.988851430081525,-4.3675907856277
"hsa-miR-539-5p",-0.192183274494949,0.0516733731034483,-1.54787329660125,0.132578255418356,0.988851430081525,-4.37383670194544
"hsa-miR-1-3p",0.197860147979798,-0.857032137931034,1.53305634395536,0.13618051395969,0.988851430081525,-4.38293869231749
"hsa-miR-585-3p",-0.188205627777777,1.5980577862069,-1.51946021091392,0.139555565550966,0.988851430081525,-4.39123206288691
"hsa-miR-328-5p",-0.277068296060606,-0.778236797586207,-1.5176862257338,0.140000890017339,0.988851430081525,-4.3923099946504
"hsa-miR-31-5p",-0.295780989393939,1.10743192758621,-1.49930096439744,0.144684216318544,0.988851430081525,-4.40342454405228
"hsa-miR-30e-3p",-0.274027383535354,0.630970933103448,-1.49016483514406,0.147058059655459,0.988851430081525,-4.40890883326658
"hsa-miR-624-3p",-0.265046068838384,0.925795280344828,-1.47498103126437,0.151072516149129,0.988851430081525,-4.41796600530496
"hsa-miR-6511a-3p",-0.262970234343436,-1.76694794137931,-1.46692013901939,0.15323919912434,0.988851430081525,-4.42274503010777
"hsa-miR-518d-3p",-0.341102240909091,-1.66652815862069,-1.46033182444052,0.155028484707182,0.988851430081525,-4.42663583726009
"hsa-miR-376c-3p",0.255768922666667,0.398776155586207,1.45914185294804,0.155353436621458,0.988851430081525,-4.42733712954103
"hsa-miR-375",0.219421367373737,-0.429081701034483,1.44839303400947,0.158313391595551,0.988851430081525,-4.43365149037708
"hsa-miR-619-3p",-0.276579041414142,-1.0962836137931,-1.44654673167003,0.158826312593341,0.988851430081525,-4.4347324082101
"hsa-miR-144-3p",-0.596182690707071,1.00518923689655,-1.44195903511696,0.160106552607463,0.988851430081525,-4.43741358217384
"hsa-miR-6511a-5p",-0.412952524747475,-1.12088730344828,-1.44150635643567,0.160233320807557,0.988851430081525,-4.43767777663103
"hsa-miR-379-5p",-0.10965656060606,2.35884396551724,-1.44051379169807,0.160511558326883,0.988851430081525,-4.438256833341
"hsa-miR-338-5p",-0.182090487121212,0.652150836206897,-1.4404529374675,0.160528629591137,0.988851430081525,-4.43829232514088
"hsa-miR-520e",0.300794231707071,0.104437759862069,1.43899558781695,0.160937887381451,0.988851430081525,-4.43914193727734
"hsa-miR-548n",0.372312246515152,-0.185552871724138,1.42561218005436,0.164735159731146,0.988851430081525,-4.44691250615466
"hsa-miR-620",-0.120186782828283,1.47700796551724,-1.42125877944988,0.165985547270975,0.988851430081525,-4.44942776115426
"hsa-miR-141-3p",0.165124914141414,1.66121231034483,1.4185211388629,0.166775695789599,0.988851430081525,-4.45100635838884
"hsa-miR-1233-3p",0.297147417474747,-1.07872422172414,1.41795362605837,0.166939865402599,0.988851430081525,-4.45133329935812
"hsa-miR-126-3p",-0.288186661868687,0.318044890689655,-1.41336344095502,0.168272412950559,0.988851430081525,-4.45397386040795
"hsa-miR-297",-0.357807812777778,-0.476753492068966,-1.40563300068885,0.170535568661113,0.988851430081525,-4.4584054958105
"hsa-miR-4284",-0.21866133550505,0.159762646206897,-1.40310964027789,0.171279480428695,0.988851430081525,-4.45984787181749
"hsa-miR-181b-2-3p",-0.13825323989899,1.12658881034483,-1.40181716733781,0.171661503616646,0.988851430081525,-4.46058586055084
"hsa-miR-544a",0.232211058939394,-0.557452574827586,1.40144767200428,0.171770840651561,0.988851430081525,-4.46079673881552
"hsa-miR-1915-3p",0.310073623232323,-1.95311614482759,1.39643032827407,0.173260954388491,0.988851430081525,-4.46365584009356
"hsa-miR-6720-3p",-0.302527927424243,-0.529072654137931,-1.38808323056923,0.175762492026887,0.988851430081525,-4.46839419765665
"hsa-miR-3615",-0.27379998479798,0.431277227241379,-1.38502743234597,0.176685342318229,0.988851430081525,-4.47012317367786
"hsa-miR-504-3p",-0.168228113636364,-0.747664913793103,-1.38061640484586,0.178024169648221,0.988851430081525,-4.47261354455915
"hsa-miR-512-3p",-0.286604502626263,-0.161482838275862,-1.37155836573028,0.180798357905749,0.988851430081525,-4.4777074763545
"hsa-miR-92a-1-5p",-0.181493033838384,-1.55967242413793,-1.36933344769021,0.181484923222732,0.988851430081525,-4.47895456021303
"hsa-miR-3179",0.193812614191919,-0.0505541310344828,1.36406197510154,0.183119722825431,0.988851430081525,-4.48190273693379
"hsa-miR-134-3p",-0.231301581363636,0.238608962413793,-1.36282757182576,0.18350419362055,0.988851430081525,-4.48259177391431
"hsa-miR-532-5p",-0.406833695464646,-0.525971524758621,-1.362304430037,0.183667322670509,0.988851430081525,-4.48288363653907
"hsa-miR-345-3p",0.261987694242424,-0.978669040689655,1.36135996926071,0.183962116115172,0.988851430081525,-4.48341032497159
"hsa-miR-654-3p",0.182837486464646,-0.630558855517241,1.35453226103043,0.186104222557797,0.988851430081525,-4.48720906932617
"hsa-miR-105-5p",0.251620182323233,1.58738801034483,1.35415941355132,0.186221755307959,0.988851430081525,-4.48741606544981
"hsa-miR-548ar-3p",0.238233692929293,1.07984399310345,1.352414326679,0.18677262702354,0.988851430081525,-4.48838428206628
"hsa-miR-580-3p",-0.243071390909092,-1.33239139310345,-1.34634681300335,0.188697824856482,0.988851430081525,-4.49174279554449
"hsa-miR-1261",-0.126080702020201,1.88475589655172,-1.34368665011696,0.18954672686884,0.988851430081525,-4.49321138819854
"hsa-miR-107",-0.196858196464647,-1.02644464482759,-1.34305275720046,0.189749449046987,0.988851430081525,-4.49356099198939
"hsa-miR-652-5p",0.315886833333332,-2.64354568965517,1.34100721677122,0.190404770236528,0.988851430081525,-4.4946882298746
"hsa-miR-429",0.257775638181818,-0.500617383793103,1.34008102289358,0.19070206750734,0.988851430081525,-4.49519816820474
"hsa-miR-561-3p",-0.249996175757576,-0.964056268965517,-1.33756801312149,0.191510526076875,0.988851430081525,-4.49658031993434
"hsa-miR-1276",-0.355583964646464,-3.07727262068966,-1.33653440286912,0.191843817464599,0.988851430081525,-4.49714819021243
"hsa-miR-639",-0.188662527272727,0.648809301724138,-1.33383357475208,0.192716828998491,0.988851430081525,-4.49863034715137
"hsa-miR-1193",0.132390523232324,1.09096541724138,1.33328929898777,0.192893131388741,0.988851430081525,-4.49892873785478
"hsa-miR-598-3p",-0.218433231818181,0.913041065517241,-1.32922499411488,0.194213591513537,0.988851430081525,-4.50115378452136
"hsa-miR-517c-3p+hsa-miR-519a-3p",-0.200641537878787,1.40195557241379,-1.32344554521482,0.196103300185454,0.988851430081525,-4.50430823696317
"hsa-miR-491-5p",0.25729535520202,-0.894376656206897,1.31037437654266,0.200429457997718,0.988851430081525,-4.51140096342143
"hsa-miR-924",0.271771833333333,-2.26796796551724,1.30750248076292,0.201389724539568,0.988851430081525,-4.51295156971703
"hsa-miR-30c-5p",0.147993279606061,0.293234289586207,1.29973971955952,0.204003009369269,0.988851430081525,-4.51712884539717
"hsa-miR-320d",-0.22383006919192,-1.56658435517241,-1.29041278403591,0.207177125189159,0.988851430081525,-4.52212066529569
"hsa-miR-4741",-0.147583595272727,0.684544765586207,-1.27740473884445,0.211666798161213,0.988851430081525,-4.52903289718748
"hsa-miR-483-3p",0.132387964646466,3.32682306896552,1.27223655923851,0.213470988220564,0.988851430081525,-4.53176302538792
"hsa-miR-607",0.197600867171716,1.67959005862069,1.26447161680233,0.216203625406871,0.988851430081525,-4.53584758633969
"hsa-miR-758-3p+hsa-miR-411-3p",-0.123251041919192,-0.664245389655172,-1.26292873578297,0.216749739721115,0.988851430081525,-4.53665669891961
"hsa-miR-101-3p",0.165437853535354,1.85802934482759,1.25865473836029,0.218268008971491,0.988851430081525,-4.53889374792769
"hsa-miR-135b-5p",-0.116232041111111,0.514936695517241,-1.25753478050761,0.218667183398517,0.988851430081525,-4.53947889652052
"hsa-miR-642a-5p",-0.176783965393939,0.499578129793103,-1.25593883194067,0.219236963541094,0.988851430081525,-4.54031198543142
"hsa-miR-301b-5p",0.201620938181818,1.16855958758621,1.25540105617266,0.21942921098769,0.988851430081525,-4.54059250638773
"hsa-miR-561-5p",0.104710520202021,2.08001617241379,1.25476748133855,0.219655868712727,0.988851430081525,-4.54092287026012
"hsa-miR-548k",0.200690422121212,0.000217246551724131,1.25204875374299,0.220630486123161,0.988851430081525,-4.54233890768858
"hsa-miR-376c-5p",-0.293739254040405,-1.64955526551724,-1.24329690865505,0.223790040570264,0.988851430081525,-4.54687978858304
"hsa-miR-3168",-0.143942227171717,-0.68228622137931,-1.24310722669531,0.223858894009303,0.988851430081525,-4.54697790896414
"hsa-miR-28-5p",-0.12186156060606,1.76684148275862,-1.23524383705067,0.226727308157158,0.988851430081525,-4.55103448304495
"hsa-miR-92b-3p",-0.12122365030303,0.423802017068966,-1.22755601990183,0.229558270669819,0.988851430081525,-4.55497953555606
"hsa-miR-182-3p",0.462339790909091,-1.13798243448276,1.22558010521539,0.230290141093682,0.988851430081525,-4.5559901350329
"hsa-miR-324-5p",0.115728442929293,0.642694234482759,1.22088919535434,0.232034626129504,0.988851430081525,-4.55838383956911
"hsa-miR-18b-5p",0.18949288989899,-0.544881231034483,1.22002137572888,0.232358436121553,0.988851430081525,-4.55882582571047
"hsa-miR-1302",0.168684588888889,1.22252452068966,1.21913878110626,0.232688105265098,0.988851430081525,-4.55927506443712
"hsa-miR-200b-3p",-0.16276092550505,0.33355799,-1.20978994630139,0.236201575364711,0.988851430081525,-4.56401670848399
"hsa-miR-197-5p",-0.177124878787878,1.70402303448276,-1.20952243416544,0.236302689796813,0.988851430081525,-4.5641519332431
"hsa-miR-1277-3p",0.195261438939394,-0.559560047931035,1.20455324524655,0.238186809756203,0.988851430081525,-4.56665919802797
"hsa-miR-34c-5p",-0.207051742424243,-1.12117033448276,-1.19670774335969,0.241184206363262,0.988851430081525,-4.57059989319789
"hsa-miR-10b-5p",0.147504356060607,1.30673274482759,1.1784279436324,0.248276323566336,0.988851430081525,-4.57969646269686
"hsa-miR-1255a",-0.157978064696969,0.899615814137931,-1.17820644027985,0.248363193898853,0.988851430081525,-4.5798059561225
"hsa-miR-224-5p",-0.216348613131312,1.65109415517241,-1.17634452402203,0.249094294867959,0.988851430081525,-4.58072564171043
"hsa-miR-4485-3p",0.194810404040404,1.22712687931034,1.1751856174217,0.249550150747084,0.988851430081525,-4.58129745035645
"hsa-miR-516b-5p",-0.21971895,1.58419367931034,-1.1745409050615,0.249804013863012,0.988851430081525,-4.58161534493187
"hsa-miR-302d-3p",-0.666540833333333,-5.793717,-1.17121776753304,0.251115551483571,0.988851430081525,-4.58325154728189
"hsa-miR-548y",-0.185441044242424,1.15254977689655,-1.16992298535824,0.251627928349381,0.988851430081525,-4.58388797981211
"hsa-miR-601",0.206214269161616,-0.792284378344828,1.16903086667828,0.251981407863059,0.988851430081525,-4.58432613752514
"hsa-miR-548m",0.180637169242424,0.43500116862069,1.16526170285821,0.253478866953803,0.988851430081525,-4.58617417146153
"hsa-miR-498",-0.229287175454545,0.647397632413793,-1.16496341770084,0.25359765128523,0.988851430081525,-4.5863202030639
"hsa-miR-1226-3p",-0.150862997727273,0.245754229310345,-1.16424118557666,0.253885430483195,0.988851430081525,-4.5866736536767
"hsa-miR-124-3p",0.275523452525252,1.94187090689655,1.15815566668024,0.256319760681008,0.988851430081525,-4.58964434690682
