"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-615-5p",-0.112742446464646,0.842666279310345,-0.730674857523857,0.470883701334732,1,-4.76308903845398
"hsa-miR-299-3p",-0.110096419191919,2.02140134482759,-0.73057812574542,0.470941897350951,1,-4.76312005688276
"hsa-miR-766-5p",0.209217881717171,-1.11132803758621,0.727896019687257,0.472557175979849,1,-4.7639785700607
"hsa-miR-526b-5p",-0.112387045454545,2.75484793103448,-0.721738315284783,0.476277734112586,1,-4.76593831118949
"hsa-miR-208b-5p",0.1400281589899,0.980355034827586,0.720126167879269,0.477254597404458,1,-4.76644879419796
"hsa-miR-770-5p",-0.0990732531313135,-0.491805487586207,-0.71906745682399,0.477896739428777,1,-4.76678344624158
"hsa-miR-3192-5p",0.166887834848484,-1.69912413448276,0.714904451181632,0.480426552454867,1,-4.76809483518641
"hsa-miR-3613-5p",0.144141054545455,1.34109519310345,0.711815247100477,0.482308784314032,1,-4.76906331309569
"hsa-miR-384",0.145764932626263,-0.411138687586207,0.711416590961997,0.482551990012746,1,-4.76918800446177
"hsa-miR-1203",0.0892829691919197,1.49954934827586,0.708501200807122,0.484332695321202,1,-4.77009786927472
"hsa-miR-381-3p",0.0629689292929294,2.20280965517241,0.702615780555345,0.487938882418101,1,-4.77192387504585
"hsa-miR-369-3p",-0.0987511675757571,0.890382377241379,-0.695705459416765,0.492192458525526,1,-4.77404944666062
"hsa-miR-4531",0.0668009797979798,0.858685313793103,0.691691590090039,0.49467273780439,1,-4.77527494205757
"hsa-miR-330-3p",-0.165937929646465,-0.641132162758621,-0.687624653334024,0.497192967393449,1,-4.77650977720192
"hsa-miR-4755-5p",0.0678883232323244,2.24401096551724,0.687346854791124,0.497365378049473,1,-4.77659387237565
"hsa-miR-3127-5p",0.0937704232121213,-0.595121177103448,0.685667644157771,0.498408263254791,1,-4.7771015160463
"hsa-miR-452-5p",-0.19273501959596,0.537944141034483,-0.684344585588258,0.499230819443234,1,-4.77750066050397
"hsa-miR-638",-0.120149011111111,0.918559148275862,-0.683109571108761,0.499999322527942,1,-4.777872582748
"hsa-miR-181c-5p",-0.106850085353535,-0.935388148275862,-0.67686796758404,0.503893328972023,1,-4.77974246247263
"hsa-miR-374a-5p",-0.0791476101010102,1.33419824827586,-0.673871268660767,0.505768878270469,1,-4.78063442432136
"hsa-miR-495-3p",-0.109107101772727,-0.427543697896552,-0.673071864276668,0.506269855831708,1,-4.78087172942793
"hsa-miR-218-5p",0.129228748484848,2.24862223448276,0.671630120756563,0.507174074252862,1,-4.78129903686633
"hsa-miR-1909-3p",-0.125613018585859,-0.308987525172414,-0.669790249853618,0.508329282275054,1,-4.78184307575641
"hsa-miR-432-5p",0.110259486868687,-1.0428314137931,0.666252166482883,0.510554831835625,1,-4.7828852726429
"hsa-miR-1976",-0.0893363317171718,-0.109508810344828,-0.664329802655305,0.511766295435774,1,-4.78344933030115
"hsa-miR-302a-3p",-0.154153866161616,0.941861182758621,-0.658200320748605,0.515639586613812,1,-4.78523746325241
"hsa-miR-572",-0.0931996518838386,-0.192399007482759,-0.654420732709043,0.518035913491248,1,-4.78633219191058
"hsa-miR-890",0.13632648989899,-2.57352889655172,0.647857401839841,0.522211549253255,1,-4.78821891456435
"hsa-miR-644a",0.0835441860858589,0.409776724310345,0.646077911626776,0.523346804317778,1,-4.78872732515734
"hsa-miR-140-5p",-0.0481644828282823,1.25928826896552,-0.635432342561631,0.53016607001066,1,-4.7917409085349
"hsa-miR-380-3p",0.0578575202020211,2.00579034482759,0.627742335690003,0.535121491268467,1,-4.79388802017349
"hsa-miR-193b-3p",0.129307531111111,-0.537407826896552,0.622500845959789,0.538513132870219,1,-4.79533713695465
"hsa-miR-1285-5p",0.0748730656565662,2.07412351724138,0.621982823688391,0.538848948021445,1,-4.7954797225723
"hsa-miR-188-5p",-0.065083766161616,0.903568993103448,-0.616662663498781,0.542304200906871,1,-4.79693750999765
"hsa-miR-525-3p",0.181052857676768,-0.776297400344828,0.615004123817895,0.543383736586746,1,-4.79738951397116
"hsa-miR-2116-5p",-0.167858718686869,-2.30657092068965,-0.614711911342549,0.543574052950195,1,-4.79746903001523
"hsa-miR-30e-5p",0.155241691515152,0.203920506206897,0.614356767031841,0.543805403476131,1,-4.79756562208522
"hsa-miR-5196-3p+hsa-miR-6732-3p",-0.0570135353535348,1.93982562068966,-0.608394193873122,0.547697269324044,1,-4.79917932040024
"hsa-miR-1972",0.0910327626262628,2.25241372413793,0.608290517238454,0.547765068759152,1,-4.79920724558701
"hsa-miR-3150b-3p",0.134589086429293,-0.497945591827586,0.602893407771199,0.551300535897158,1,-4.80065463776519
"hsa-miR-4451",-0.0566790904040402,1.06050300689655,-0.602098436599886,0.55182229155095,1,-4.80086678522888
"hsa-miR-454-3p",-0.110893179292929,1.76278093103448,-0.601726098353983,0.552066752459386,1,-4.80096605559103
"hsa-miR-637",0.108172338383837,-2.73551172413793,0.598673621979679,0.55407298271533,1,-4.80177766105427
"hsa-miR-191-5p",-0.145027863636363,2.57164393103448,-0.597713397559068,0.554704863132791,1,-4.8020321490959
"hsa-miR-18a-5p",0.0704559166666671,0.94835414137931,0.597345843109689,0.554946832295203,1,-4.80212945800312
"hsa-miR-520b",0.130115648888889,0.218354662758621,0.595781803208257,0.555977081041673,1,-4.80254288908518
"hsa-miR-521",0.0888367171717181,2.19578624137931,0.59523494738845,0.55633753216388,1,-4.80268719644473
"hsa-miR-532-3p",-0.0850671265151515,0.238488787241379,-0.59413457558702,0.557063187785949,1,-4.80297718236465
"hsa-miR-548c-5p+hsa-miR-548o-5p+hsa-miR-548am-5p",0.131422064141413,-1.16091727931034,0.593233530674564,0.557657755773712,1,-4.80321425435129
"hsa-miR-93-5p",0.217975712121212,1.79987997586207,0.583270770907958,0.564253425007613,1,-4.80581244459452
"hsa-miR-147a",-0.0610716085858585,1.21109767931034,-0.582112004718081,0.565023125871964,1,-4.80611188803966
"hsa-miR-205-5p",-0.131597812121213,-1.36209164482759,-0.581983739092702,0.565108357916966,1,-4.80614499862814
"hsa-miR-1288-3p",0.120072112575758,0.105869772758621,0.580460394880581,0.566121111956792,1,-4.80653769824481
"hsa-miR-3182",-0.0691021287878784,0.737294731034483,-0.580198867777349,0.566295073353726,1,-4.80660501698993
"hsa-miR-554",0.161457531515151,-1.37350142137931,0.579683383570219,0.566638039820112,1,-4.80673762029913
"hsa-miR-217",0.048088691919193,2.09117448275862,0.578592901632622,0.567363914208076,1,-4.80701776181342
"hsa-miR-610",0.0809180238383839,0.108496752413793,0.578512505644819,0.567417447989287,1,-4.80703839517405
"hsa-miR-548q",-0.199239924747476,-2.04808530344828,-0.574947105886401,0.569794120775768,1,-4.80795066312346
"hsa-miR-548d-5p",0.0835041852525253,0.712077492413793,0.574940659550834,0.569798422386464,1,-4.80795230760226
"hsa-miR-302e",-0.0420737424242423,1.45675482758621,-0.569674901450282,0.573317676409439,1,-4.80928967572979
"hsa-miR-372-3p",0.0511516111111117,1.78543672413793,0.568588893598733,0.57404483376374,1,-4.80956401701102
"hsa-miR-320c",-0.0914228376767677,0.600262564137931,-0.565936746295974,0.575822560317443,1,-4.81023186378493
"hsa-miR-296-3p",0.0713070716161616,-0.161892538965517,0.562078747260417,0.578413442336544,1,-4.81119797709978
"hsa-miR-1270",-0.129979293939394,-1.38143972413793,-0.560532882278495,0.579453202030531,1,-4.81158329849149
"hsa-miR-3065-5p",0.210838878787877,-5.10875096551724,0.55675272753138,0.581999643843708,1,-4.81252121774776
"hsa-miR-643",0.162965603131313,-1.11345138310345,0.556596353039632,0.58210510153079,1,-4.81255988473478
"hsa-miR-548ar-5p",0.186836300909091,0.315880261724138,0.555948163484707,0.582542335486612,1,-4.81272005170362
"hsa-miR-548j-5p",-0.0945235353535359,-1.19760011034483,-0.555756484429515,0.582671662824565,1,-4.81276738083478
"hsa-miR-584-3p",0.090253596464646,-0.899815382758621,0.554863750189817,0.58327418328086,1,-4.81298760567545
"hsa-miR-421",-0.0882211745454546,0.466568015862069,-0.553930661004669,0.583904266592568,1,-4.81321741963118
"hsa-let-7i-5p",-0.0513789515151517,1.53075656551724,-0.551835237327346,0.585320449655553,1,-4.81373214601889
"hsa-miR-487b-3p",0.118056151717172,0.444010375172414,0.549645300511798,0.586802301879698,1,-4.81426807234672
"hsa-miR-4707-3p",0.0970121111111117,3.3378925862069,0.548330978453925,0.587692534687761,1,-4.81458872623152
"hsa-miR-6721-5p",-0.0813438838383838,1.47208903448276,-0.546165095670952,0.589160990545052,1,-4.81511551377501
"hsa-miR-501-3p",-0.0829753622222222,0.145866438965517,-0.544958247772482,0.589979998938744,1,-4.81540816870133
"hsa-miR-4448",0.0953355212121203,-1.50519081724138,0.544366358639247,0.590381876960779,1,-4.8155514699815
"hsa-miR-802",-0.0900450883838371,2.02265932758621,-0.54374417351128,0.590804468208704,1,-4.8157019436417
"hsa-miR-214-3p",-0.0611651868686867,1.70731668965517,-0.541430667476427,0.592377096904812,1,-4.81625999667399
"hsa-miR-149-5p",-0.0365349040404035,1.08443645517241,-0.539094394080235,0.593967250882503,1,-4.81682120293383
"hsa-miR-487b-5p",-0.073547051717171,0.719393836896552,-0.538955640427113,0.594061756388146,1,-4.81685445959256
"hsa-miR-2117",0.0977239834343441,0.627177988965517,0.536972026919373,0.595413592133176,1,-4.81732898788642
"hsa-miR-381-5p",-0.0871914368686869,1.0006671137931,-0.532158385606645,0.59870022561004,1,-4.81847347668291
"hsa-miR-1266-5p",-0.0524253705555555,0.141451245172414,-0.531951768611575,0.598841492237223,1,-4.8185223782225
"hsa-miR-671-3p",0.110265968686868,-1.75097785517241,0.526803253185953,0.602366723472712,1,-4.81973496756247
"hsa-miR-548al",0.0780905348989899,0.0102576582758621,0.523880846656273,0.604372089472777,1,-4.8204181689316
"hsa-miR-548aa+hsa-miR-548t-3p",0.44105977929293,0.029121175862069,0.523759428181267,0.604455475498693,1,-4.82044647439775
"hsa-miR-34c-3p",-0.0570192474747455,2.08943962068966,-0.522738048601334,0.605157138898341,1,-4.82068432962662
"hsa-miR-873-3p",-0.0891260941919193,0.713606981034483,-0.522689528327951,0.605190480729263,1,-4.82069561764318
"hsa-miR-606",0.102458725656566,-0.582958376551724,0.522382218615808,0.605401675850915,1,-4.82076708820415
"hsa-miR-106b-5p",0.0931892020202023,1.64236901724138,0.520400362803424,0.606764518005827,1,-4.82122702543002
"hsa-miR-487a-3p",0.0834957303030308,1.86406542758621,0.519632952707007,0.607292622315672,1,-4.82140466553486
"hsa-miR-508-3p",-0.112558828282829,-1.84433517241379,-0.519055757983033,0.607689969468893,1,-4.82153810687046
"hsa-miR-29b-3p",-0.112138332121212,0.398947557241379,-0.516718960997435,0.609299892409393,1,-4.82207687791491
"hsa-miR-450b-5p",-0.0536584779595959,0.049294412,-0.513828764753379,0.611293834442815,1,-4.82273997418028
"hsa-miR-4455",0.0881974484848487,1.03994493793103,0.512086429543889,0.612497337636423,1,-4.8231379714525
"hsa-miR-139-5p",-0.084313721212121,1.207303,-0.511166040247599,0.613133533516509,1,-4.82334768342555
"hsa-miR-4524a-5p",-0.112601515656566,-0.88894775862069,-0.510070331365389,0.613891314889911,1,-4.82359686414921
"hsa-miR-492",-0.0793997575757577,-2.13295648275862,-0.509997267573056,0.613941860539965,1,-4.82361346147504
"hsa-miR-133b",0.107096831313131,-1.7343742862069,0.50773686168712,0.615506566225202,1,-4.82412579824544
"hsa-miR-3144-5p",-0.0468924608080807,0.333010468965517,-0.50178215237413,0.619637361043595,1,-4.82546488012198
"hsa-miR-219a-1-3p",-0.0923276833232324,-0.16500719262069,-0.501741928220391,0.61966530786579,1,-4.82547387339187
"hsa-miR-23c",-0.087686699782828,0.436227054724138,-0.501482200438268,0.619845774717048,1,-4.82553192614378
"hsa-miR-671-5p",-0.0726159880808079,0.205710028965517,-0.499838745203654,0.620988256605309,1,-4.82589858310464
"hsa-miR-553",-0.0705886287878792,-1.6920713137931,-0.499415351828002,0.621282743386148,1,-4.82599285298863
"hsa-miR-98-3p",0.07366907959596,0.674771846206897,0.492626398237469,0.626013426140045,1,-4.8274938146051
"hsa-miR-29c-3p",-0.0739741648888891,-0.690172701103448,-0.491597706723025,0.626731662372441,1,-4.82771950167382
"hsa-miR-1249-5p",-0.06798713939394,-1.02564595862069,-0.490136217827378,0.627752720267908,1,-4.828039351045
"hsa-miR-30a-5p",0.104524161060606,0.407968707241379,0.490022074974699,0.627832496919216,1,-4.82806429235372
"hsa-miR-550a-5p",0.0758040575757575,-0.890183503448276,0.489056711656234,0.628507391100846,1,-4.82827500718809
"hsa-miR-29a-3p",-0.0577520050505046,0.987351944827586,-0.488803388590191,0.628684545728057,1,-4.82833023427179
"hsa-miR-219b-3p",0.0842993550505051,-0.151589280344828,0.482558923696664,0.633058538881868,1,-4.82968277726298
"hsa-miR-488-3p",-0.0678263475757573,0.72096063137931,-0.481641652894075,0.633702194180881,1,-4.82988002906011
"hsa-miR-939-5p",0.0830830044444446,-0.37289977137931,0.481550648087473,0.633766068812915,1,-4.8298995789688
"hsa-miR-4532",-0.100053636828283,-0.513548319931034,-0.480619803738875,0.63441957660199,1,-4.83009933872583
"hsa-miR-1260a",0.110752824646465,0.129863176551724,0.479671552415083,0.63508561377245,1,-4.8303024465047
"hsa-miR-142-3p",-0.0641379949494947,1.91422351724138,-0.477650504160514,0.636506204450049,1,-4.83073403331459
"hsa-miR-603",-0.0916277705050504,0.253793616551724,-0.471090624739082,0.641126812681638,1,-4.8321226187054
"hsa-miR-378h",0.0753983063131313,-0.0296362596551724,0.463755902022647,0.646310582760875,1,-4.83365302346967
"hsa-miR-664b-3p",0.132700872727273,1.2862002137931,0.463526798286926,0.646472793734712,1,-4.833700448702
"hsa-miR-655-3p",-0.0931264241414147,-1.14884048827586,-0.460363146198137,0.648714541926897,1,-4.83435299427288
"hsa-miR-211-5p",-0.0990968222727273,-0.919403554827586,-0.458663009863121,0.649920637664627,1,-4.83470186624832
"hsa-miR-510-5p",-0.122352241111111,-0.292535169655172,-0.456899040985053,0.651173038499352,1,-4.83506250335718
"hsa-miR-365b-5p",-0.0822335525454546,-0.0107936791724138,-0.455201399316592,0.652379327273207,1,-4.83540829738404
"hsa-miR-127-3p",-0.0351275454545448,2.37100675862069,-0.454984906338329,0.652533229055432,1,-4.83545230454682
"hsa-miR-518f-3p",0.0459406237373736,1.49463494827586,0.454734826017853,0.652711026988505,1,-4.83550311363101
"hsa-miR-200a-3p",-0.0744363879292928,0.392846134137931,-0.453984260890248,0.653244775958661,1,-4.83565544275021
"hsa-miR-545-3p",0.0991265232323237,2.17063193793103,0.451812419203011,0.654790288481912,1,-4.83609483748438
"hsa-miR-186-5p",0.0738200173636363,-0.134236884758621,0.45087776466116,0.655455881712271,1,-4.83628329729709
"hsa-miR-3140-3p",-0.108254776585859,-0.439448686413793,-0.449216192542282,0.656639844397385,1,-4.8366173872262
"hsa-miR-486-3p",0.117575163464646,-0.104262856758621,0.448552270704139,0.657113179838144,1,-4.83675054366324
"hsa-miR-28-3p",0.0456314040404044,2.25698124137931,0.44790066381978,0.657577876337229,1,-4.83688104286703
"hsa-miR-3140-5p",0.10016245808081,2.55678356206897,0.447684213710051,0.657732269594276,1,-4.83692435089303
"hsa-miR-597-5p",0.0988620727272735,1.83725560689655,0.447575566554405,0.657809773101871,1,-4.83694608164104
"hsa-miR-6503-5p",-0.0638341868686854,1.95312131034483,-0.44443728750568,0.660050134826689,1,-4.83757154788662
"hsa-miR-4536-3p",-0.0533712378787883,-1.18880087931034,-0.444417697755995,0.660064129712449,1,-4.83757543864298
"hsa-miR-640",0.0359865404040418,2.50495834482759,0.443984927901642,0.660373331732546,1,-4.83766134905165
"hsa-miR-339-5p",0.067654456919192,-0.453461175172414,0.443343137835568,0.660831985288174,1,-4.83778860185128
"hsa-miR-181b-5p+hsa-miR-181d-5p",-0.0862953757575757,1.85596873793103,-0.441611195916758,0.66207038195299,1,-4.83813110847411
"hsa-miR-125a-3p",0.0425681060606071,1.82256668965517,0.440239433069472,0.663051929766668,1,-4.83840145513873
"hsa-miR-330-5p",-0.0836306692424245,-0.949079699655172,-0.439391044101919,0.663659289031722,1,-4.83856824328059
"hsa-miR-605-5p",-0.102237388737374,-0.39481686862069,-0.439135046610444,0.663842602641871,1,-4.83861850897113
"hsa-miR-485-3p",0.0651814866666668,0.620181045517241,0.433607402292636,0.667805965507575,1,-4.83969687622372
"hsa-miR-137",-0.072422074040404,0.0887779803448276,-0.432377937850716,0.668688833562677,1,-4.8399349086297
"hsa-miR-499a-5p",0.0776578585858596,2.08772720689655,0.432242464528541,0.668786145353641,1,-4.83996109665169
"hsa-miR-99a-5p",-0.0699391942525256,-0.610394406,-0.428561617327269,0.671432370442393,1,-4.84066955461569
"hsa-miR-139-3p",0.0402412171717175,1.48250296551724,0.421985039161798,0.676171061153324,1,-4.84192057072896
"hsa-miR-515-3p",0.0396366464646469,1.80017303448276,0.419262470720475,0.678136755472882,1,-4.84243291262931
"hsa-miR-376b-3p",0.0981117242424239,-1.52160444137931,0.416979384079329,0.679786924444185,1,-4.84286004338921
"hsa-miR-92a-3p",-0.0769456915656565,-0.153970060689655,-0.415009850369262,0.681211762735648,1,-4.84322667449854
"hsa-miR-130a-3p",-0.105744983636364,-0.288022616206897,-0.411180990695179,0.683985136031894,1,-4.84393454590163
"hsa-miR-660-3p",-0.0606299025454543,0.351845898758621,-0.406730041926926,0.687214757364967,1,-4.84474933096056
"hsa-miR-1247-5p",-0.124003621212121,-2.68484468965517,-0.402955414597283,0.689958358087528,1,-4.84543348424545
"hsa-miR-25-3p",0.211172046747476,1.41989224575862,0.400095519341592,0.692039945756206,1,-4.84594766882969
"hsa-miR-152-5p",-0.0991266262626271,-2.96230031034483,-0.400018405887849,0.692096107150491,1,-4.84596148334021
"hsa-miR-518c-3p",-0.0624069656565653,-1.31899019655172,-0.399919021397353,0.692168491073659,1,-4.84597928374212
"hsa-miR-765",-0.0644684939393942,-1.1482613,-0.399640399273278,0.6923714335127,1,-4.84602916358393
"hsa-miR-887-3p",0.0648368809595963,0.718808526896552,0.396715285761321,0.694503425145868,1,-4.8465507646802
"hsa-miR-1183",0.0703800867171719,0.177009295517241,0.396425416749786,0.694714837411273,1,-4.84660224849989
"hsa-miR-98-5p",0.0883098005454545,0.180672894896552,0.394436259651376,0.69616627744787,1,-4.84695454596429
"hsa-miR-3161",-0.0578154646464655,-2.16625844827586,-0.39437750894849,0.696209164271677,1,-4.8469649247481
"hsa-miR-208b-3p",0.0511533469696979,1.20954501034483,0.393773503542016,0.696650135272743,1,-4.84707153901225
"hsa-miR-1537-3p",0.0983826862121219,0.980027338965517,0.393139684220979,0.697112988832779,1,-4.84718324302971
"hsa-miR-140-3p",-0.0363371313131313,1.77038917241379,-0.391701672213979,0.698163552958714,1,-4.84743602144975
"hsa-miR-514a-5p",0.0932592796565657,0.306757158413793,0.391536415113273,0.698284323409255,1,-4.84746501252357
"hsa-miR-450a-5p",-0.044547588383838,0.9510243,-0.387471728160401,0.70125733532334,1,-4.84817429327873
"hsa-miR-1297",0.0683961939393938,2.16887391724138,0.385260633758053,0.702876612513552,1,-4.84855706752198
"hsa-miR-556-5p",-0.0539012969696966,1.0934784137931,-0.383809577038809,0.703940054701771,1,-4.84880709622525
"hsa-miR-876-3p",-0.0770662388888896,-1.21045158275862,-0.380162110981392,0.706615877882722,1,-4.84943148321529
"hsa-miR-449b-5p",-0.0907823018686869,0.0769788165517241,-0.379620462050512,0.707013564529445,1,-4.84952370427317
"hsa-miR-520h",-0.0710870068181819,-0.128825342068966,-0.378523358462198,0.707819332080893,1,-4.84971010032925
"hsa-miR-211-3p",0.0974727105050506,0.0578208096551724,0.378353326895763,0.707944242600523,1,-4.84973894087326
"hsa-miR-128-2-5p",0.103500343434342,-2.56063713793103,0.378063230060214,0.708157375930245,1,-4.84978811728895
"hsa-miR-490-3p",-0.0367217306565658,-0.478927556206897,-0.377728682197183,0.708403197187949,1,-4.84984478281187
"hsa-miR-514a-3p",0.075124423636364,0.880493511034483,0.376980068156676,0.708953384523642,1,-4.84997140370134
"hsa-miR-1296-3p",0.0713676154747475,0.000760175724137931,0.376238125588184,0.70949882648688,1,-4.85009665213326
"hsa-miR-582-5p",-0.0482574611111114,-0.824815393103448,-0.374950354587267,0.710445908453023,1,-4.85031346581946
"hsa-miR-204-5p",-0.0685748510101012,-1.03893324482759,-0.374503476176541,0.710774672133714,1,-4.85038853275502
"hsa-let-7b-5p",-0.0751239611111105,1.21648036551724,-0.373871314368773,0.711239843590752,1,-4.850494573147
"hsa-miR-1910-3p",0.0605118787878793,-1.73916455172414,0.371100864530915,0.713279791297321,1,-4.85095721409296
"hsa-miR-3918",-0.0633945880808081,-0.49458039862069,-0.370049581871728,0.714054441898131,1,-4.85113188195095
"hsa-miR-548d-3p",-0.107151136767677,0.655802047586207,-0.368611324379673,0.715114742370417,1,-4.85137005384583
"hsa-miR-573",-0.0946359202020206,-0.782153372413793,-0.366402596430005,0.71674416961651,1,-4.85173403432835
"hsa-miR-582-3p",0.0631220606060618,3.11999851724138,0.363600831407544,0.718813047371709,1,-4.8521926406272
"hsa-miR-542-3p",0.0636167878787872,2.72541617241379,0.362543166547821,0.719594613162107,1,-4.85236486209534
"hsa-let-7c-5p",-0.046282656565656,1.97234762068966,-0.361554541848637,0.720325440637594,1,-4.85252539443068
"hsa-miR-876-5p",0.0610777212979799,0.526059091137931,0.360850074018002,0.720846373232139,1,-4.85263952184101
"hsa-miR-511-5p",-0.0710610727272729,-1.7807834,-0.360593441521395,0.721036179093867,1,-4.85268104309131
"hsa-miR-187-3p",0.084471992929293,0.775372389655172,0.358843474813827,0.722330939445457,1,-4.85296339837129
"hsa-miR-4707-5p",0.0553911934343441,1.0826225137931,0.355148594444124,0.725067444704638,1,-4.85355511390423
"hsa-miR-363-3p",-0.0654682512525253,0.187415378931034,-0.349332705389336,0.729382299749366,1,-4.85447425869822
"hsa-miR-324-3p",-0.0449277368686867,1.52155847241379,-0.344963089366936,0.732630109114932,1,-4.85515498097716
"hsa-miR-513b-5p",0.277089119696969,-3.0511724137931,0.339983630754363,0.736337348545035,1,-4.85592039571022
"hsa-miR-1205",-0.0403092211919191,0.137320275965517,-0.339284897849993,0.736858079598174,1,-4.85602692186663
"hsa-miR-34a-5p",0.0524959090909101,2.34333224137931,0.339217190899634,0.736908545003477,1,-4.85603723270857
"hsa-miR-223-3p",-0.183588221717172,1.34396038275862,-0.338351468329817,0.737553916916938,1,-4.85616889129032
"hsa-miR-517a-3p",-0.0597874623636365,-0.00407785296551725,-0.336132471092777,0.739209005977158,1,-4.85650483768639
"hsa-miR-941",0.0387377934343438,0.740263606896552,0.335913451947579,0.739372435476429,1,-4.85653787783308
"hsa-miR-337-3p",0.0512903939393938,1.15741741034483,0.335689778666028,0.739539350628408,1,-4.85657159812445
"hsa-miR-219a-5p",0.0562361093939394,0.17623201137931,0.330018883036274,0.743775525418352,1,-4.85741911126895
"hsa-miR-769-5p",-0.0554263565656567,-0.368034119310345,-0.32904201220309,0.744506080040507,1,-4.85756366363974
"hsa-miR-661",-0.0548270829292931,-0.69957267862069,-0.32896721044205,0.744562030660382,1,-4.85757471496811
"hsa-miR-376a-2-5p",-0.0399844691919189,1.02826068275862,-0.325225853455724,0.747362315698521,1,-4.85812430028406
"hsa-miR-155-5p",0.0314633484848492,1.74085620689655,0.324602853206922,0.747828953643067,1,-4.85821521217416
"hsa-miR-574-5p",-0.0352270252525249,1.5901444137931,-0.319497411089594,0.751656668855094,1,-4.85895373485273
"hsa-miR-345-5p",-0.0404359725656566,0.0704685844137931,-0.31917528106254,0.751898397212605,1,-4.85899994396715
"hsa-miR-148a-3p",0.0557766863636365,0.211237674137931,0.317418074098176,0.753217466741451,1,-4.85925120126212
"hsa-miR-1244",0.109632383181818,-0.806219667931035,0.31705890393605,0.753487175873883,1,-4.85930238896218
"hsa-miR-1289",0.0412184646464646,1.90942303448276,0.314939035671641,0.755079677748621,1,-4.85960333766005
"hsa-miR-199b-5p",0.081889918838384,0.402402547241379,0.312909485258474,0.75660535816074,1,-4.85988959286573
"hsa-miR-433-5p",0.0294944676767688,1.50685463448276,0.312231751598398,0.757115055944679,1,-4.85998477508932
"hsa-miR-3934-5p",-0.0238330808080791,2.32234231034483,-0.311561748709155,0.757619049053321,1,-4.86007867086672
