"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-940",-0.0660859355252525,-0.0289161871034483,-0.308838467013187,0.759668685027148,1,-4.86045826355183
"hsa-miR-1908-5p",0.0561900361616161,-0.164947036896552,0.308231240441163,0.760125947748558,1,-4.8605424539572
"hsa-miR-887-5p",-0.0504998026363638,-0.447083758551724,-0.306335225020462,0.761554280704754,1,-4.86080427614182
"hsa-miR-3614-3p",-0.0563569898989902,-1.55889314482759,-0.305898805790382,0.761883171514693,1,-4.86086431520555
"hsa-miR-1185-5p",-0.0485584939393933,1.72016302758621,-0.304401867243996,0.763011626234057,1,-4.86106960826905
"hsa-miR-451a",-0.210729106060603,6.70136510344828,-0.304354358643276,0.763047448896637,1,-4.8610761073687
"hsa-miR-1306-3p",-0.0493037385858586,0.116463684137931,-0.300636071279772,0.765852780945281,1,-4.86158164768725
"hsa-miR-3180-5p",-0.0482842873535353,-0.0588145932413793,-0.299130161366441,0.766989865977793,1,-4.86178464132728
"hsa-miR-604",0.0402793644444444,-0.0217264248275862,0.298491131458384,0.767472545627289,1,-4.86187047620496
"hsa-miR-513c-3p",0.0692323424242418,1.98576551034483,0.297206724342303,0.768442986368085,1,-4.86204244861539
"hsa-miR-590-5p",0.0417021818181831,2.17777706896552,0.296403572895917,0.769050006110779,1,-4.86214961128394
"hsa-miR-548h-5p",-0.0632663038888888,0.522246940344828,-0.295732903319399,0.76955701064959,1,-4.86223887713491
"hsa-miR-130b-3p",-0.0602903945959602,-0.726885457586207,-0.294244466756153,0.770682590935265,1,-4.86243627189269
"hsa-miR-519b-5p+hsa-miR-519c-5p+hsa-miR-523-5p+hsa-miR-518e-5p+hsa-miR-522-5p+hsa-miR-519a-5p",0.0501108693434351,0.852072847241379,0.29226252106872,0.772182160183974,1,-4.86269758360629
"hsa-miR-1973",-0.0737504804040406,-0.644237657931034,-0.289193952333637,0.774505650751689,1,-4.86309871039958
"hsa-miR-935",-0.0529882991919192,-0.302303274482759,-0.286358849342937,0.776654255360114,1,-4.86346558936242
"hsa-miR-382-5p",0.0257803616161618,0.829488768965517,0.283928692745364,0.77849740202174,1,-4.86377721447464
"hsa-miR-190a-3p",-0.0409354484848482,0.661154827586207,-0.282910656531166,0.779269919977207,1,-4.86390697739724
"hsa-miR-503-5p",-0.0329694595959593,1.83609462068966,-0.281235116030949,0.780541872512355,1,-4.86411954231118
"hsa-miR-519b-3p",0.0644463164141415,0.0577254717241379,0.280574092711588,0.781043845299343,1,-4.8642030576871
"hsa-miR-642a-3p",0.042749608131313,-0.14928938862069,0.275263546109193,0.785080076468698,1,-4.86486693387056
"hsa-miR-1250-5p",0.0297675722222227,0.946381775862069,0.275070920358744,0.785226595040101,1,-4.86489077775195
"hsa-miR-221-5p",-0.0598860691919187,1.8032349,-0.273420134115912,0.786482574716898,1,-4.86509443890086
"hsa-miR-510-3p",0.0414696767676763,-3.05714434482759,0.272867011371958,0.786903542161016,1,-4.8651624069038
"hsa-miR-95-3p",0.049501127272727,-0.930764610344828,0.272050969657847,0.787524730157499,1,-4.86526243322559
"hsa-miR-146b-5p",-0.0458232272727281,-2.67774672413793,-0.269346868695761,0.789584163496769,1,-4.86559176427974
"hsa-miR-23a-3p",-0.114515279595959,2.12204014758621,-0.26869712127088,0.790079240062646,1,-4.86567041033794
"hsa-miR-664a-3p",0.0580524425757576,0.355888180344828,0.264062929679514,0.793612848838488,1,-4.86622587114265
"hsa-miR-30a-3p",-0.0392942813131312,1.66830684482759,-0.260685989620313,0.796190610373034,1,-4.86662459535108
"hsa-miR-300",-0.0418869085858582,-1.31807996551724,-0.259821910784573,0.796850576066721,1,-4.86672580095151
"hsa-miR-596",0.0534249336868687,-0.0927512427586207,0.259805515479728,0.796863099944622,1,-4.86672771803403
"hsa-miR-518e-3p",0.0491063752525247,-1.45560838275862,0.256358876025587,0.799497101340207,1,-4.86712806282727
"hsa-miR-496",0.0353650555555549,-2.97432172413793,0.256064363957688,0.799722286158699,1,-4.86716202573931
"hsa-miR-1273c",-0.0243244898989896,1.1947877137931,-0.254396284111319,0.800998035382427,1,-4.8673536559205
"hsa-miR-15b-5p",-0.0440496552525252,0.0890268989655172,-0.254354231320693,0.801030204639746,1,-4.86735847090359
"hsa-miR-888-5p",-0.0407422008080804,1.1110793262069,-0.25372958945976,0.801508080714408,1,-4.86742989841549
"hsa-miR-654-5p",-0.0270263594646465,0.277596472827586,-0.252211136542726,0.802670083847541,1,-4.8676028055132
"hsa-miR-6503-3p",0.0601771545454546,0.895505717241379,0.250611536827991,0.803894681936623,1,-4.86778383800744
"hsa-miR-651-5p",0.0321943479797981,1.20105671034483,0.249871107767046,0.804461700585774,1,-4.86786724772946
"hsa-miR-600",-0.0350335606060601,-2.19020375862069,-0.245369878182332,0.80791105053782,1,-4.86836903835991
"hsa-miR-24-3p",0.044249425252525,1.61560837586207,0.244983322398332,0.808207457673756,1,-4.86841170853949
"hsa-miR-571",-0.0249716414141403,2.39630027586207,-0.242675387575619,0.809977760858624,1,-4.86866508034655
"hsa-miR-1279",0.040050776767677,1.22339675172414,0.242510686929964,0.810104133874754,1,-4.86868307057114
"hsa-miR-1197",-0.0335538227272723,1.41707333793103,-0.24185448123135,0.810607685100112,1,-4.8687546273102
"hsa-miR-203a-5p",-0.0463811808080798,1.79890458275862,-0.239046481874818,0.812763383447509,1,-4.86905865275465
"hsa-miR-342-3p",-0.0503735706767676,0.251072010758621,-0.237159270293818,0.814213034857875,1,-4.86926100079057
"hsa-miR-15a-5p",0.0483034272222224,0.363217622413793,0.235723411241604,0.815316431461756,1,-4.86941388673495
"hsa-miR-1272",-0.0549860505050508,-0.7854661,-0.234296413820538,0.816413400478546,1,-4.86956491477927
"hsa-miR-767-3p",0.0623118116161611,-0.881989724137931,0.233339544882812,0.817149182158181,1,-4.86966567561393
"hsa-miR-3074-3p",0.0466321304040402,1.04463542724138,0.231651528916615,0.818447590596354,1,-4.86984242873018
"hsa-miR-302f",0.0427733389090909,0.00943464493103448,0.231360818806746,0.818671255539318,1,-4.86987274037124
"hsa-miR-302a-5p",-0.0344853111111106,0.831089275862069,-0.231322178170901,0.818700985829151,1,-4.86987676648778
"hsa-miR-548v",-0.025604378787879,1.81711782758621,-0.228390971529893,0.820957067192735,1,-4.87018023104716
"hsa-miR-374c-5p",-0.0459544942929291,0.879561771034483,-0.225878805079438,0.822891865663088,1,-4.87043725060908
"hsa-miR-30d-5p",-0.0676024937070707,0.553476938689655,-0.224593420269561,0.823882271578366,1,-4.87056766495431
"hsa-miR-431-5p",-0.0343042843434342,0.394444003965517,-0.22210436221367,0.825800961945876,1,-4.87081809874068
"hsa-miR-627-3p",-0.0412269500000007,-1.05854275862069,-0.219400962914414,0.827886118508236,1,-4.87108695329136
"hsa-miR-302b-3p",0.0241654242424252,2.70468186206897,0.219011929392559,0.828186289153064,1,-4.87112537331756
"hsa-miR-539-3p",0.0267776015959597,0.484281021517241,0.213915705055537,0.83212085946317,1,-4.87162239937285
"hsa-miR-455-5p",0.0356652353535354,1.53178724827586,0.211293426621289,0.83414713911204,1,-4.87187360873239
"hsa-miR-520f-3p",0.138877644444443,2.86752668275862,0.206685363606139,0.837710671122605,1,-4.87230758192774
"hsa-miR-495-5p",0.0242692858585859,0.872759968965517,0.206087190002468,0.83817351280067,1,-4.87236321767236
"hsa-miR-629-5p",-0.024670441919192,-0.876491148275862,-0.205096501310329,0.838940195812555,1,-4.8724550079413
"hsa-miR-549a",0.0528805147979802,0.540207632413793,0.204920181904171,0.839076664344634,1,-4.87247129830754
"hsa-miR-325",-0.0185424898989897,1.7342115862069,-0.204913112729156,0.839082135884569,1,-4.8724719511465
"hsa-miR-361-3p",-0.0449012608080808,-0.849019388275862,-0.204680149761257,0.839262453751599,1,-4.87249345275471
"hsa-miR-499b-3p",0.0243113888888891,1.14334147241379,0.202662261318733,0.840824709363047,1,-4.87267867742872
"hsa-miR-520c-3p",-0.0242165555555551,1.78663696551724,-0.201653652361688,0.841605825492482,1,-4.87277057418864
"hsa-miR-190a-5p",0.0164180808080816,1.47453610344828,0.200699572754004,0.842344862540068,1,-4.87285708252694
"hsa-miR-1185-2-3p",0.0359554484848488,1.79560010689655,0.19726007105429,0.845010334831144,1,-4.87316555831272
"hsa-miR-649",0.0409469237373736,-0.885872113793103,0.19656903615824,0.8455460849669,1,-4.87322689405689
"hsa-miR-648",0.0328499237373739,0.569614810344828,0.195794660651652,0.846146537312914,1,-4.87329537237107
"hsa-miR-301a-3p",-0.0326037811111111,0.639605529655172,-0.195794232468128,0.84614686935335,1,-4.87329541016104
"hsa-miR-562",0.0440142843434344,-1.34294286551724,0.194493256427468,0.847155860541785,1,-4.8734098497076
"hsa-miR-133a-5p",0.0297648252525256,1.90420991724138,0.193154119884317,0.848194723240766,1,-4.87352685244118
"hsa-miR-892a",-0.0393667423232323,-0.357271504827586,-0.192828955234073,0.848447018377529,1,-4.87355514117312
"hsa-miR-508-5p",0.0276089570707071,1.00844762413793,0.192535878826324,0.848674430266915,1,-4.8735805976116
"hsa-miR-576-5p",0.0284972272727275,2.65134079310345,0.191197508489334,0.849713103573513,1,-4.87369635746639
"hsa-miR-146a-5p",-0.0252507904040402,1.4520331862069,-0.190573934009695,0.850197136921234,1,-4.87375001771878
"hsa-miR-127-5p",-0.0349809823737371,0.400115582068966,-0.189382030327131,0.851122486171081,1,-4.87385209838776
"hsa-miR-296-5p",0.0350373377777781,0.587134586896552,0.186398369089436,0.85343983244536,1,-4.87410483680511
"hsa-miR-548l",-0.0307445747474746,1.30987087586207,-0.185302127261967,0.854291595951072,1,-4.87419669230115
"hsa-miR-522-3p",-0.0341411590909091,0.0667945551724138,-0.18506289523652,0.854477499465021,1,-4.87421666610424
"hsa-miR-1271-3p",-0.0323439386868688,-0.109288252758621,-0.184883352287714,0.854617025107194,1,-4.8742316394995
"hsa-miR-587",-0.0249482989898986,1.01683119655172,-0.183142110791775,0.855970418838765,1,-4.87437610312779
"hsa-miR-651-3p",0.0362645404040398,-2.14845720689655,0.183055996735687,0.856037363281461,1,-4.87438321231098
"hsa-miR-505-3p",-0.0312527579797979,0.172687754482759,-0.182881539718072,0.856172988244278,1,-4.87439760447473
"hsa-miR-1299",0.0325258944444446,1.3179548137931,0.181003961288176,0.857632922305506,1,-4.87455163341573
"hsa-miR-320b",0.0248688243434337,-0.739805786551724,0.180709907134074,0.857861614292076,1,-4.87457561297925
"hsa-miR-1323",-0.0281431943434347,1.02781058413793,-0.180266188212825,0.858206727428659,1,-4.8746117238804
"hsa-miR-138-5p",0.0204532297979796,1.07783688275862,0.180142508711755,0.858302927243582,1,-4.87462177344705
"hsa-miR-378b",0.0229208420202017,-0.67051909862069,0.178952502048353,0.859228645683632,1,-4.87471811611583
"hsa-miR-374b-5p",0.0287484702020203,0.379727731034483,0.177957575421794,0.860002765817987,1,-4.87479817674378
"hsa-miR-190b",-0.0249471010101009,0.711351362068966,-0.177870982669312,0.860070147542908,1,-4.87480512372332
"hsa-miR-433-3p",0.0428275095959603,1.85992798965517,0.177539311343122,0.860328245874717,1,-4.87483170117622
"hsa-miR-299-5p",-0.0224951111111098,2.61277548275862,-0.17749954199321,0.860359194443598,1,-4.87483488465058
"hsa-miR-192-5p",0.0162524999999993,3.31430624137931,0.176619307720187,0.861044251822316,1,-4.87490516406615
"hsa-miR-514b-5p",0.028379721919192,0.296353946551724,0.176407172058439,0.861209366512808,1,-4.87492204927135
"hsa-miR-4647",0.0225972988888894,0.667162450344828,0.174077104142027,0.863023381494939,1,-4.87510618285362
"hsa-miR-206",-0.0214426075757571,0.920264113793103,-0.172223744047887,0.864466811409784,1,-4.87525090214689
"hsa-miR-877-5p",-0.0200454848484837,1.90144220689655,-0.171201079125665,0.865263485347775,1,-4.87533009569755
"hsa-miR-198",-0.0284744421212122,-0.622512733793103,-0.166481189217131,0.868942217953379,1,-4.87568950376282
"hsa-miR-519d-3p",-0.019852046060606,1.05394549689655,-0.165880706992091,0.869410456281591,1,-4.87573451077805
"hsa-miR-346",-0.0273247334343432,0.846864334827586,-0.16497106788719,0.870119857815333,1,-4.87580238069498
"hsa-miR-503-3p",0.0162517373737372,2.03538589655172,0.161732922916101,0.872646083669437,1,-4.87604096477926
"hsa-miR-517b-3p",-0.0311554654191921,-0.270316068275862,-0.15953164995701,0.874364180722538,1,-4.87620046022223
"hsa-miR-500a-5p+hsa-miR-501-5p",0.0332223878787879,0.266005712068966,0.156293962632865,0.87689233207289,1,-4.87643108936351
"hsa-miR-3613-3p",-0.0157448964646463,0.480708303448276,-0.155487521339325,0.877522249397513,1,-4.87648780071828
"hsa-miR-1269b",0.0329764555555552,-1.17800594482759,0.154445769123275,0.878336090671887,1,-4.87656062670434
"hsa-miR-2278",0.0421347671717169,-1.42433424137931,0.154175409347423,0.878547324236245,1,-4.87657944699409
"hsa-miR-197-3p",-0.0299468914141413,0.886369262068965,-0.152314478443234,0.880001525832554,1,-4.87670809782831
"hsa-miR-196a-3p",-0.0135444378787877,1.14399743793103,-0.149820139186213,0.88195136423287,1,-4.87687809348423
"hsa-miR-627-5p",0.0593406621212114,-1.91554758965517,0.14866819481881,0.882852100431577,1,-4.87695565630884
"hsa-miR-323b-5p",0.0385381924242423,-1.45825254827586,0.147376927201854,0.883861966771262,1,-4.87704189009941
"hsa-miR-892b",0.0278627311919192,-0.15876508337931,0.146548921196885,0.884509633103664,1,-4.87709679131352
"hsa-miR-875-3p",0.0284667865151517,0.158550208275862,0.145720395215496,0.885157787502855,1,-4.87715141811351
"hsa-miR-4458",-0.0240602519191919,-0.245884476896552,-0.145393676798258,0.885413401009356,1,-4.87717287453025
"hsa-miR-298",0.0273780878787873,-1.29902984137931,0.143201907121846,0.887128491194756,1,-4.87731557110629
"hsa-miR-1307-3p",0.0189956818181827,1.85506975862069,0.142250652485861,0.887873034876101,1,-4.87737683016816
"hsa-miR-326",-0.0305747262626266,-2.49063386551724,-0.142174002543488,0.887933033063029,1,-4.87738174854888
"hsa-miR-520a-3p",0.033194707070705,-4.40324879310345,0.141518630795129,0.888446056666353,1,-4.87742369365473
"hsa-miR-337-5p",0.0172139292929296,2.04116031034483,0.140751372319868,0.889046727463886,1,-4.87747255401747
"hsa-miR-3180-3p",-0.0160537287878788,1.57829183793103,-0.139502215786346,0.890024809634311,1,-4.87755153544689
"hsa-miR-513a-5p",-0.0127622373737373,1.65470420689655,-0.134222991755963,0.894160338977044,1,-4.87787756952094
"hsa-miR-934",0.0222422342424242,-0.114352413793103,0.132626566336233,0.895411516009079,1,-4.87797368985764
"hsa-miR-26b-5p",-0.025017970131313,0.0234845043448276,-0.131043501438384,0.896652492465583,1,-4.87806787223603
"hsa-miR-548e-5p",0.0205634186868688,1.50763438965517,0.130358092256185,0.897189872648322,1,-4.87810829958707
"hsa-miR-548z+hsa-miR-548h-3p",0.0167863812121209,-0.62750031862069,0.129024431889084,0.898235642170241,1,-4.8781863561248
"hsa-miR-891a-5p",-0.0170080085707069,0.407967316793103,-0.128693609410704,0.898495080474421,1,-4.87820559449345
"hsa-miR-5001-3p",-0.0385980151515186,-5.18681779310345,-0.128576286904906,0.89858709012355,1,-4.87821240532394
"hsa-miR-34b-3p",-0.0190189494949493,2.37791513793103,-0.124656040566168,0.901662343026606,1,-4.87843641889743
"hsa-miR-188-3p",-0.0306935787373737,1.72436836362069,-0.122672604879978,0.903218852330704,1,-4.87854711997742
"hsa-miR-216a-5p",-0.0147000030303032,0.874244903448276,-0.122409105796694,0.903425663931182,1,-4.87856169320921
"hsa-miR-7-5p",0.0224942626262632,1.07853826206897,0.117591057242687,0.907208390294403,1,-4.87882264661154
"hsa-miR-563",-0.0198892611111117,-1.19292424137931,-0.116734486585095,0.90788113220293,1,-4.87886794461706
"hsa-miR-3614-5p",0.0184741795959598,1.11182574965517,0.115180163103158,0.909102059428851,1,-4.87894929740882
"hsa-miR-1224-3p",0.0243053747474749,0.558567978965517,0.112314248916505,0.911353836865539,1,-4.8790964434974
"hsa-miR-129-2-3p",0.0111373483333335,0.929360763103448,0.107639011303758,0.915028818530049,1,-4.87932854006049
"hsa-miR-744-5p",0.0212808077272726,-0.889945104482759,0.105522787871403,0.916692914972473,1,-4.87943035768415
"hsa-miR-6724-5p",0.0179035838383844,0.885619303448276,0.101649318728085,0.919739815313664,1,-4.87961149095263
"hsa-miR-2110",0.0179807671717169,1.17692939655172,0.09955083196781,0.92139102231628,1,-4.8797067959813
"hsa-miR-3180",-0.00896874424242422,0.364966515862069,-0.095051341053411,0.924932667249312,1,-4.87990445091016
"hsa-miR-1224-5p",0.0204043217676768,0.263732973103448,0.0938950218968696,0.925843086696342,1,-4.87995377121381
"hsa-miR-4443",0.0115947046464646,0.066035615862069,0.0924214803581741,0.927003416886625,1,-4.88001574799309
"hsa-miR-1255b-5p",0.0206620034343435,0.308386772758621,0.0919792982692031,0.927351642149099,1,-4.88003415500929
"hsa-miR-665",0.0100697121212123,1.78879937931034,0.0915671958327081,0.927676192409363,1,-4.8800512304777
"hsa-miR-548g-3p",0.025822364762626,-0.604217512862069,0.0913733729091988,0.927828841560006,1,-4.88005923504435
"hsa-miR-1206",0.00821441040404053,0.46368461862069,0.0873200849394534,0.931021722020061,1,-4.88022274632936
"hsa-miR-1-5p",-0.0136590353535349,-2.64488506896552,-0.0865187764543806,0.931653073702349,1,-4.88025419399495
"hsa-miR-3164",0.0128369989899,1.19477636206897,0.0845336391459295,0.93321735934768,1,-4.88033085371204
"hsa-miR-4431",-0.0172431363636361,2.287921,-0.0834552841935246,0.934067215898889,1,-4.88037175113784
"hsa-miR-761",-0.00975425353535375,-0.817979444827586,-0.0820080114564977,0.935207942447449,1,-4.88042581543987
"hsa-let-7d-5p",0.00946945454545434,1.96042686206897,0.0797363541734865,0.936998722553505,1,-4.88050876950596
"hsa-miR-150-5p",-0.0292273494949491,1.6915760862069,-0.0782787043804168,0.938147986205563,1,-4.88056077203036
"hsa-miR-519e-3p",-0.0100782680303032,-0.522493669655172,-0.0741361499801308,0.941414857696819,1,-4.8807033257101
"hsa-miR-519c-3p",-0.0129031485858585,0.602156254482759,-0.0734060620557203,0.941990723633859,1,-4.88072764680308
"hsa-miR-4461",0.0158055126262628,1.6769539,0.0729766542044665,0.942329439353644,1,-4.88074183912411
"hsa-miR-450b-3p",-0.00555108383838343,0.661895727586207,-0.0699682878094286,0.944702734752867,1,-4.88083893459626
"hsa-miR-376a-3p",0.00763278787878852,2.32541086206897,0.0688240151992579,0.945605586459737,1,-4.88087479385313
"hsa-miR-556-3p",-0.01173219949495,-1.07374207241379,-0.0685174955320929,0.945847448542584,1,-4.88088429922113
"hsa-miR-125a-5p",0.0146359747474745,-2.09125303448276,0.0679523230319065,0.946293416715881,1,-4.88090171439489
"hsa-miR-1291",0.0106989545454552,2.77998972413793,0.0671156498121534,0.946953654058829,1,-4.88092723086931
"hsa-miR-613",0.0126230838383842,0.400768715172414,0.0664497303138337,0.947479173300953,1,-4.88094731395473
"hsa-miR-483-5p",-0.0125788227272721,1.37175937241379,-0.062982765876785,0.950215557724011,1,-4.88104863831124
"hsa-miR-579-3p",-0.0126600321717167,0.682605678275862,-0.0620871038428823,0.95092258221344,1,-4.88107393272489
"hsa-miR-331-5p",0.0153108511919193,0.652382908689655,0.0617062377354987,0.951223245550667,1,-4.88108457903823
"hsa-miR-885-3p",0.00753041111111097,-0.961837848275862,0.0615198486181548,0.951370387521994,1,-4.88108976529082
"hsa-miR-19b-3p",0.0173489417171717,0.12844093862069,0.0595473500546838,0.95292765159375,1,-4.88114368862453
"hsa-miR-377-3p",0.011894097070707,-0.581382324827586,0.0582268225508359,0.953970298441286,1,-4.88117880710434
"hsa-miR-100-5p",-0.00571136632323221,0.308992541448276,-0.0578877137451084,0.954238061513998,1,-4.88118769842254
"hsa-miR-301b-3p",-0.00765915303030384,-1.47471867931034,-0.0545103126934588,0.956905176500764,1,-4.88127341932899
"hsa-miR-370-5p",-0.00832701515151379,2.46688831034483,-0.0531026215230799,0.958016974271177,1,-4.88130762700405
"hsa-miR-617",-0.0113485626262626,-1.10578818275862,-0.0510146993146462,0.959666177789024,1,-4.8813567170396
"hsa-miR-3151-5p",-0.00646975808080807,0.624294848275862,-0.0506442657077225,0.959958794289126,1,-4.88136522088039
"hsa-miR-183-5p",-0.00759415969696897,0.63861118,-0.0489872313166464,0.961267803875945,1,-4.88140250205832
"hsa-miR-567",-0.0075170656565664,-2.17625468965517,-0.0465115114508678,0.963223755182633,1,-4.88145589272438
"hsa-miR-516a-5p",-0.00805182353535372,-0.786016045517241,-0.045348011526335,0.96414306369968,1,-4.88148002847319
"hsa-miR-154-5p",-0.00704923232323251,-2.08518906896552,-0.0447726256218891,0.96459770819385,1,-4.88149173843762
"hsa-miR-153-3p",-0.00639985303030244,1.8814646862069,-0.0436042904962421,0.96552091206015,1,-4.8815150558423
"hsa-miR-449a",0.0142643447474748,0.445456022413793,0.0431191637019577,0.96590426758452,1,-4.88152455680202
"hsa-miR-555",0.00469660101010128,1.6596574137931,0.040447901373407,0.968015291074122,1,-4.88157496840014
"hsa-miR-3605-5p",-0.00563077131313156,-0.432594247586207,-0.0370783190986176,0.970678511868625,1,-4.88163396257984
"hsa-miR-181a-3p",-0.00603119712626277,-0.509852146517241,-0.0362813663523528,0.971308451877936,1,-4.88164716575219
"hsa-miR-652-3p",-0.00636021616161719,-1.68151900689655,-0.0358308027850674,0.971664601833399,1,-4.88165450335102
"hsa-miR-1185-1-3p",-0.00736564641414129,-0.0101760831034483,-0.0314208871112651,0.975150741611238,1,-4.88172148050676
"hsa-miR-1245b-3p",0.00592942809090921,0.245945978413793,0.0302191842841602,0.976100804947552,1,-4.8817382090376
"hsa-miR-933",-0.00573062222222132,0.934391237931035,-0.0295382756072984,0.976639145629245,1,-4.88174739828483
"hsa-miR-548a-5p",0.00551115338383812,-1.00795258862069,0.0289858922282429,0.977075879757659,1,-4.88175469917222
"hsa-miR-424-5p",0.00310172222222316,1.47085579310345,0.0285382681039302,0.977429792772397,1,-4.88176051436689
"hsa-miR-663a",0.0053258737373727,-2.09232689655172,0.0280899867301954,0.977784230128189,1,-4.88176624740673
"hsa-miR-329-5p",0.0037735276767677,0.479612915862069,0.0246380607641404,0.980513672976918,1,-4.88180735354672
"hsa-miR-301a-5p",-0.00287153686868691,1.07085122413793,-0.024319314472298,0.980765718757752,1,-4.88181087781639
"hsa-miR-106a-5p+hsa-miR-17-5p",0.00771826003030185,-1.1651512107931,0.0233184960575897,0.981557119988689,1,-4.88182164528692
"hsa-miR-1307-5p",-0.00219858535353468,1.43397554827586,-0.0226545990757927,0.982082109820728,1,-4.88182853834553
"hsa-miR-577",-0.00247891580808068,0.386279191034483,-0.0210236806568549,0.983371825412594,1,-4.88184462650998
"hsa-miR-489-3p",0.00181023535353553,0.647982996551724,0.0206238135702136,0.983688043823134,1,-4.881848387605
"hsa-miR-3605-3p",0.00484980404040392,-1.68175734137931,0.020498225459453,0.983787360565467,1,-4.88184955396655
"hsa-miR-631",0.00215322088888892,0.526152465068966,0.0175154867491493,0.986146224009776,1,-4.88187516145109
"hsa-miR-566",-0.00197863636363671,-1.72251151724138,-0.0137539933553877,0.989121135449502,1,-4.88190172555158
"hsa-let-7g-5p",0.00211905454545464,0.178002739310345,0.0132883063289635,0.989489452635907,1,-4.8819045697078
"hsa-miR-548e-3p",-0.00264388614141425,0.413445236413793,-0.0114388398134599,0.990952239294362,1,-4.88191489819802
"hsa-miR-10a-5p",0.00105633611111111,0.378543513103448,0.00535815417053684,0.995761794773515,1,-4.88193796578873
"hsa-miR-758-5p",-0.000782842969696884,-0.498666731103448,-0.00524948341860659,0.995847750591737,1,-4.88193822613459
"hsa-miR-589-5p",0.000619358585858709,1.27365960689655,0.00485120460431589,0.99616277949347,1,-4.88193913470285
"hsa-miR-1253",-0.000808129797979618,-1.33850919310345,-0.00177665195452922,0.998594693519004,1,-4.88194373700069
"hsa-miR-323a-3p",-0.000193398535353773,-0.23846196862069,-0.00140338918163379,0.998889938847618,1,-4.8819440050825
"hsa-let-7a-5p",0,0,0,1,1,-4.88194444989422
"hsa-miR-128-3p",0,0,0,1,1,-4.88194444989422
"hsa-miR-1283",0,0,0,1,1,-4.88194444989422
"hsa-miR-143-3p",0,0,0,1,1,-4.88194444989422
"hsa-miR-378e",0,0,0,1,1,-4.88194444989422
"hsa-miR-422a",0,0,0,1,1,-4.88194444989422
"hsa-miR-494-3p",0,0,0,1,1,-4.88194444989422
"hsa-miR-502-5p",4.32172777777778e-18,-6.95451724137931e-19,1.52758524830918e-16,1,1,-4.88194444989422
"hsa-miR-570-3p",0,0,0,1,1,-4.88194444989422
